Testsuite: org.apache.zookeeper.test.FourLetterWordsWhiteListTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.68 sec
------------- Standard Output ---------------
2018-06-28 17:58:57,609 [myid:] - INFO  [main:PortAssignment@32] - assigning port 11221
2018-06-28 17:58:58,239 [myid:] - INFO  [Time-limited test:JUnit4ZKTestRunner$LoggedInvokeMethod@63] - Number of threads 28
2018-06-28 17:58:58,239 [myid:] - INFO  [Time-limited test:JUnit4ZKTestRunner$LoggedInvokeMethod@78] - FINISHED TEST METHOD testFourLetterWordsAllDisabledByDefault
2018-06-28 17:58:58,239 [myid:] - INFO  [Time-limited test:ClientBase@584] - tearDown starting
2018-06-28 17:58:58,239 [myid:] - INFO  [Time-limited test:ClientBase@554] - STOPPING server
2018-06-28 17:58:58,239 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11225:NIOServerCnxnFactory@242] - NIOServerCnxn factory exited run method
2018-06-28 17:58:58,239 [myid:] - INFO  [Time-limited test:ZooKeeperServer@502] - shutting down
2018-06-28 17:58:58,239 [myid:] - INFO  [Time-limited test:SessionTrackerImpl@226] - Shutting down
2018-06-28 17:58:58,239 [myid:] - INFO  [Time-limited test:PrepRequestProcessor@769] - Shutting down
2018-06-28 17:58:58,240 [myid:] - INFO  [Time-limited test:SyncRequestProcessor@208] - Shutting down
2018-06-28 17:58:58,240 [myid:] - INFO  [ProcessThread(sid:0 cport:11225)::PrepRequestProcessor@144] - PrepRequestProcessor exited loop!
2018-06-28 17:58:58,240 [myid:] - INFO  [SyncThread:0:SyncRequestProcessor@186] - SyncRequestProcessor exited!
2018-06-28 17:58:58,240 [myid:] - INFO  [Time-limited test:FinalRequestProcessor@403] - shutdown of request processor complete
2018-06-28 17:58:58,240 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11225
2018-06-28 17:58:58,241 [myid:] - INFO  [Time-limited test:JMXEnv@147] - ensureOnly:[]
2018-06-28 17:58:58,243 [myid:] - INFO  [Time-limited test:ClientBase@609] - fdcount after test is: 103 at start it was 103
2018-06-28 17:58:58,243 [myid:] - INFO  [Time-limited test:ZKTestCase$1@69] - SUCCEEDED testFourLetterWordsAllDisabledByDefault
2018-06-28 17:58:58,243 [myid:] - INFO  [Time-limited test:ZKTestCase$1@64] - FINISHED testFourLetterWordsAllDisabledByDefault
2018-06-28 17:58:58,243 [myid:] - INFO  [main:PortAssignment@32] - assigning port 11226
2018-06-28 17:58:58,244 [myid:] - INFO  [Time-limited test:ZKTestCase$1@59] - STARTING testFourLetterWordsInvalidConfiguration
2018-06-28 17:58:58,244 [myid:] - INFO  [Time-limited test:ClientBase@489] - Initial fdcount is: 103
2018-06-28 17:58:58,249 [myid:] - INFO  [Time-limited test:ClientBase@507] - STARTING server
2018-06-28 17:58:58,249 [myid:] - INFO  [Time-limited test:ClientBase@428] - CREATING server instance 127.0.0.1:11226
2018-06-28 17:58:58,249 [myid:] - INFO  [Time-limited test:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
2018-06-28 17:58:58,249 [myid:] - INFO  [Time-limited test:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:11226
2018-06-28 17:58:58,249 [myid:] - INFO  [Time-limited test:ClientBase@403] - STARTING server instance 127.0.0.1:11226
2018-06-28 17:58:58,250 [myid:] - INFO  [Time-limited test:ZooKeeperServer@174] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test374146623649851896.junit.dir/version-2 snapdir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test374146623649851896.junit.dir/version-2
2018-06-28 17:58:58,251 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11226
2018-06-28 17:58:58,251 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11226:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55895
2018-06-28 17:58:58,252 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11226:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55895
2018-06-28 17:58:58,252 [myid:] - INFO  [Thread-190:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:58:58,252 [myid:] - INFO  [Thread-190:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55895 (no session established for client)
2018-06-28 17:58:58,252 [myid:] - INFO  [Time-limited test:JMXEnv@230] - ensureParent:[InMemoryDataTree, StandaloneServer_port]
2018-06-28 17:58:58,253 [myid:] - INFO  [Time-limited test:JMXEnv@247] - expect:InMemoryDataTree
2018-06-28 17:58:58,253 [myid:] - INFO  [Time-limited test:JMXEnv@251] - found:InMemoryDataTree org.apache.ZooKeeperService:name0=StandaloneServer_port11226,name1=InMemoryDataTree
2018-06-28 17:58:58,253 [myid:] - INFO  [Time-limited test:JMXEnv@247] - expect:StandaloneServer_port
2018-06-28 17:58:58,253 [myid:] - INFO  [Time-limited test:JMXEnv@251] - found:StandaloneServer_port org.apache.ZooKeeperService:name0=StandaloneServer_port11226
2018-06-28 17:58:58,253 [myid:] - INFO  [Time-limited test:ClientBase@503] - Client test setup finished
2018-06-28 17:58:58,254 [myid:] - INFO  [Time-limited test:JUnit4ZKTestRunner$LoggedInvokeMethod@53] - RUNNING TEST METHOD testFourLetterWordsInvalidConfiguration
2018-06-28 17:58:58,254 [myid:] - INFO  [Time-limited test:ClientBase@554] - STOPPING server
2018-06-28 17:58:58,254 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11226:NIOServerCnxnFactory@242] - NIOServerCnxn factory exited run method
2018-06-28 17:58:58,254 [myid:] - INFO  [Time-limited test:ZooKeeperServer@502] - shutting down
2018-06-28 17:58:58,254 [myid:] - INFO  [Time-limited test:SessionTrackerImpl@226] - Shutting down
2018-06-28 17:58:58,254 [myid:] - INFO  [Time-limited test:PrepRequestProcessor@769] - Shutting down
2018-06-28 17:58:58,254 [myid:] - INFO  [Time-limited test:SyncRequestProcessor@208] - Shutting down
2018-06-28 17:58:58,254 [myid:] - INFO  [ProcessThread(sid:0 cport:11226)::PrepRequestProcessor@144] - PrepRequestProcessor exited loop!
2018-06-28 17:58:58,254 [myid:] - INFO  [SyncThread:0:SyncRequestProcessor@186] - SyncRequestProcessor exited!
2018-06-28 17:58:58,254 [myid:] - INFO  [Time-limited test:FinalRequestProcessor@403] - shutdown of request processor complete
2018-06-28 17:58:58,255 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11226
2018-06-28 17:58:58,255 [myid:] - INFO  [Time-limited test:JMXEnv@147] - ensureOnly:[]
2018-06-28 17:58:58,256 [myid:] - INFO  [Time-limited test:ClientBase@507] - STARTING server
2018-06-28 17:58:58,256 [myid:] - INFO  [Time-limited test:ClientBase@428] - CREATING server instance 127.0.0.1:11226
2018-06-28 17:58:58,256 [myid:] - INFO  [Time-limited test:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
2018-06-28 17:58:58,256 [myid:] - INFO  [Time-limited test:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:11226
2018-06-28 17:58:58,256 [myid:] - INFO  [Time-limited test:ClientBase@403] - STARTING server instance 127.0.0.1:11226
2018-06-28 17:58:58,256 [myid:] - INFO  [Time-limited test:ZooKeeperServer@174] - Created server with tickTime 3000 minSessionTimeout 6000 maxSessionTimeout 60000 datadir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test374146623649851896.junit.dir/version-2 snapdir /Users/hanm/Desktop/projects/git/apache/zookeeper/build/test/tmp/test374146623649851896.junit.dir/version-2
2018-06-28 17:58:58,257 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11226
2018-06-28 17:58:58,258 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11226:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55897
2018-06-28 17:58:58,258 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11226:ServerCnxn@324] - The list of known four letter word commands is : [{1936881266=srvr, 1937006964=stat, 2003003491=wchc, 1685417328=dump, 1668445044=crst, 1936880500=srst, 1701738089=envi, 1668247142=conf, 2003003507=wchs, 2003003504=wchp, 1668247155=cons, 1835955314=mntr, 1769173615=isro, 1920298859=ruok, 1735683435=gtmk, 1937010027=stmk}]
2018-06-28 17:58:58,258 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11226:ServerCnxn@325] - The list of enabled four letter word commands is : [[stat, bar :., srvr, bar, foo bar foo, @#$%^&*()]]
2018-06-28 17:58:58,258 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11226:NIOServerCnxn@908] - Processing stat command from /127.0.0.1:55897
2018-06-28 17:58:58,258 [myid:] - INFO  [Thread-191:NIOServerCnxn$StatCommand@687] - Stat command output
2018-06-28 17:58:58,259 [myid:] - INFO  [Thread-191:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55897 (no session established for client)
2018-06-28 17:58:58,259 [myid:] - INFO  [Time-limited test:JMXEnv@230] - ensureParent:[InMemoryDataTree, StandaloneServer_port]
2018-06-28 17:58:58,260 [myid:] - INFO  [Time-limited test:JMXEnv@247] - expect:InMemoryDataTree
2018-06-28 17:58:58,260 [myid:] - INFO  [Time-limited test:JMXEnv@251] - found:InMemoryDataTree org.apache.ZooKeeperService:name0=StandaloneServer_port11226,name1=InMemoryDataTree
2018-06-28 17:58:58,260 [myid:] - INFO  [Time-limited test:JMXEnv@247] - expect:StandaloneServer_port
2018-06-28 17:58:58,260 [myid:] - INFO  [Time-limited test:JMXEnv@251] - found:StandaloneServer_port org.apache.ZooKeeperService:name0=StandaloneServer_port11226
2018-06-28 17:58:58,260 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11226
2018-06-28 17:58:58,260 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11226:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55898
2018-06-28 17:58:58,261 [myid:] - INFO  [Thread-192:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55898 (no session established for client)
2018-06-28 17:58:58,261 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd ruok expected an exact match of ruok is not executed because it is not in the whitelist.; got ruok is not executed because it is not in the whitelist.

2018-06-28 17:58:58,261 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11226
2018-06-28 17:58:58,261 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11226:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55899
2018-06-28 17:58:58,262 [myid:] - INFO  [Thread-193:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55899 (no session established for client)
2018-06-28 17:58:58,262 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd conf expected an exact match of conf is not executed because it is not in the whitelist.; got conf is not executed because it is not in the whitelist.

2018-06-28 17:58:58,262 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11226
2018-06-28 17:58:58,262 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11226:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55900
2018-06-28 17:58:58,263 [myid:] - INFO  [Thread-194:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55900 (no session established for client)
2018-06-28 17:58:58,263 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd cons expected an exact match of cons is not executed because it is not in the whitelist.; got cons is not executed because it is not in the whitelist.

2018-06-28 17:58:58,263 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11226
2018-06-28 17:58:58,263 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11226:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55901
2018-06-28 17:58:58,263 [myid:] - INFO  [Thread-195:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55901 (no session established for client)
2018-06-28 17:58:58,264 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd crst expected an exact match of crst is not executed because it is not in the whitelist.; got crst is not executed because it is not in the whitelist.

2018-06-28 17:58:58,264 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11226
2018-06-28 17:58:58,264 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11226:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55902
2018-06-28 17:58:58,264 [myid:] - INFO  [Thread-196:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55902 (no session established for client)
2018-06-28 17:58:58,265 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd dump expected an exact match of dump is not executed because it is not in the whitelist.; got dump is not executed because it is not in the whitelist.

2018-06-28 17:58:58,265 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11226
2018-06-28 17:58:58,265 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11226:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55903
2018-06-28 17:58:58,265 [myid:] - INFO  [Thread-197:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55903 (no session established for client)
2018-06-28 17:58:58,265 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd envi expected an exact match of envi is not executed because it is not in the whitelist.; got envi is not executed because it is not in the whitelist.

2018-06-28 17:58:58,265 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11226
2018-06-28 17:58:58,266 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11226:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55904
2018-06-28 17:58:58,266 [myid:] - INFO  [Thread-198:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55904 (no session established for client)
2018-06-28 17:58:58,266 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd gtmk expected an exact match of gtmk is not executed because it is not in the whitelist.; got gtmk is not executed because it is not in the whitelist.

2018-06-28 17:58:58,266 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11226
2018-06-28 17:58:58,267 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11226:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55905
2018-06-28 17:58:58,267 [myid:] - INFO  [Thread-199:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55905 (no session established for client)
2018-06-28 17:58:58,267 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd stmk expected an exact match of stmk is not executed because it is not in the whitelist.; got stmk is not executed because it is not in the whitelist.

2018-06-28 17:58:58,267 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11226
2018-06-28 17:58:58,267 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11226:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55906
2018-06-28 17:58:58,268 [myid:] - INFO  [Thread-200:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55906 (no session established for client)
2018-06-28 17:58:58,268 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd srst expected an exact match of srst is not executed because it is not in the whitelist.; got srst is not executed because it is not in the whitelist.

2018-06-28 17:58:58,268 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11226
2018-06-28 17:58:58,268 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11226:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55907
2018-06-28 17:58:58,269 [myid:] - INFO  [Thread-201:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55907 (no session established for client)
2018-06-28 17:58:58,269 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd wchc expected an exact match of wchc is not executed because it is not in the whitelist.; got wchc is not executed because it is not in the whitelist.

2018-06-28 17:58:58,269 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11226
2018-06-28 17:58:58,269 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11226:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55908
2018-06-28 17:58:58,269 [myid:] - INFO  [Thread-202:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55908 (no session established for client)
2018-06-28 17:58:58,270 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd wchp expected an exact match of wchp is not executed because it is not in the whitelist.; got wchp is not executed because it is not in the whitelist.

2018-06-28 17:58:58,270 [myid:] - INFO  [Time-limited test:FourLetterWordMain@65] - connecting to 127.0.0.1 11226
2018-06-28 17:58:58,270 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11226:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:55909
2018-06-28 17:58:58,270 [myid:] - INFO  [Thread-203:NIOServerCnxn@1056] - Closed socket connection for client /127.0.0.1:55909 (no session established for client)
2018-06-28 17:58:58,270 [myid:] - INFO  [Time-limited test:FourLetterWordsWhiteListTest@240] - cmd wchs expected an exact match of wchs is not executed because it is not in the whitelist.; got wchs is not executed because it is not in the whitelist.
